*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274535769    0.0871628781    0.0000250841
 O   -2.7293031453    2.1386004464   -0.0001396248
 N   -2.6795557732   -2.1806668134   -0.0002367304
 H   -3.7395273701   -3.7557418410   -0.0000022794
 H   -0.7517765722   -2.3044851110    0.0003487236
 H   -5.9018445299   -0.0185618146   -0.0000002224
 C    3.8241515602   -0.0855216699    0.0000258498
 O    2.7311317657   -2.1393097528   -0.0001362011
 N    2.6831655015    2.1782045374   -0.0002360415
 H    3.7386392356    3.7563493866   -0.0000073753
 H    0.7495862598    2.3056560802    0.0003595861
 H    5.9027866446    0.0183136739   -0.0000007687
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
