*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0981967701    3.3740908040    0.0004983254
 H    0.7343294631    4.1844285905   -1.5345348919
 H    0.7190666799    4.1736703367    1.5316994008
 H    0.4154293664    1.5196837659   -0.0008807145
 N   -0.1338415895   -2.7678007904    0.0000989412
 H    0.1830783454   -3.8706045320   -1.5369470850
 H   -2.0103170972   -2.3646758686    0.0046340337
 H    0.1904516017   -3.8708471084    1.5354319902
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
