*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288441241    3.5028292803    0.0010832541
 O    1.6248024835    3.0977736672    0.0050883987
 O   -2.4835439078    1.8818328989    0.0021759896
 H   -1.2724499174    5.5218567364   -0.0035380145
 H    1.9570852306    1.2457715726   -0.0033079331
 C    0.8288864086   -3.5028015165   -0.0010831119
 O   -1.6247900553   -3.0979041701   -0.0050884241
 O    2.4834968595   -1.8817164336   -0.0021761971
 H    1.2726040351   -5.5217973489    0.0035386856
 H   -1.9571900674   -1.2459336974    0.0033073526
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
