*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230431580   -0.1870664444   -0.0015369117
 H   -6.2967741735    0.2293025080   -1.5359015276
 H   -3.7600938972    1.0576535641    0.0014581089
 H   -6.2988942290    0.2244107412    1.5326622837
 H   -0.9256871516   -2.3857203853    0.0074440771
 H    1.8718940441   -3.4308124476   -1.6684884330
 H    1.8812426668   -3.4352409135    1.6648756517
 C    1.1344776638   -2.4653816674    0.0015603912
 N    2.2768576324    0.0971624404    0.0017609239
 O    0.7041390922    1.7727496135   -0.0038345642
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
