*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5013910666   -0.8333790791    0.0046860114
 O   -3.0933614354    1.6269495983    0.0028763689
 O   -1.8865872225   -2.4842345815    0.0008150369
 H   -5.5207245975   -1.2754716153   -0.0043660664
 H   -1.2411199237    1.9578388243   -0.0022066108
 C    3.5013910666    0.8333790791   -0.0046860114
 O    3.0933614354   -1.6269495983   -0.0028763689
 O    1.8865872225    2.4842345815   -0.0008150369
 H    5.5207245975    1.2754716153    0.0043660664
 H    1.2411199237   -1.9578388243    0.0022066108
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
