*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4332455339   -1.7606510437
 C    0.0000000000    2.2410493134   -0.4822535738
 C   -0.0000000000   -2.2998308993    2.1422681491
 C    0.0000000000   -0.0002230315   -1.8530643761
 C    0.0000000000    2.2963921105    2.1439891914
 C   -0.0000000000   -0.0022054735    3.4412536858
 C    0.0000000000   -2.2425213401   -0.4839324338
 H    0.0000000000    0.0005413632   -3.8944602259
 H    0.0000000000    4.0847055478    3.1305915938
 H   -0.0000000000    0.0114891334    5.4862257189
 F    0.0000000000   -4.4337595616   -1.7639712679
 H   -0.0000000000   -4.0888826962    3.1275310178
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
