*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220351465   -0.1867139027   -0.0003828495
 H   -6.2963140256    0.2282542686   -1.5347434588
 H   -3.7581362379    1.0568926499   -0.0000125693
 H   -6.2967065708    0.2278026920    1.5338249249
 H   -0.9318316953   -2.4060246664    0.0044529529
 H    1.8800495646   -3.4197432423   -1.6665488872
 H    1.8786816007   -3.4378568943    1.6666458515
 C    1.1289650795   -2.4674737888    0.0049646690
 N    2.2693291093    0.0959515062   -0.0042536333
 O    0.7121168119    1.7859683869   -0.0039470002
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
