*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002631597    4.4335020759   -1.7599894649
 C   -0.0000332091    2.2417848241   -0.4807710335
 C    0.0003510316   -2.2981119662    2.1454511219
 C    0.0038004079   -0.0000013661   -1.8507359809
 C   -0.0036115816    2.2981048782    2.1454485178
 C    0.0032146072    0.0000013688    3.4435701167
 C   -0.0025907537   -2.2417804665   -0.4807689751
 H    0.0114183620   -0.0000066486   -3.8921177597
 H   -0.0114930589    4.0916787572    3.1224233779
 H    0.0108097067    0.0000090703    5.4785738325
 F   -0.0119735799   -4.4334786583   -1.7599856725
 H    0.0003712274   -4.0917018689    3.1224283554
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
