*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976014486    3.3717283388   -0.0036445188
 H    0.7383633230    4.1912162856   -1.5319365861
 H    0.7048329666    4.1737250684    1.5341213809
 H    0.4290765200    1.5209867231   -0.0058720866
 N   -0.1335286551   -2.7701606963   -0.0002702448
 H    0.1745453721   -3.8748174546   -1.5377840378
 H   -2.0087778579   -2.3614950357    0.0108385588
 H    0.1930897796   -3.8732380316    1.5345475344
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
