*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154518942    1.4056093607   -2.2728462855
 C    0.7395776783    2.7093492628    0.0186674565
 C    0.9982496968    1.4059323246    2.3026630308
 C    1.4311977513   -1.2012767524    2.2951460372
 C    1.6077992513   -2.5045251628    0.0036744866
 C    1.3491856923   -1.2008845797   -2.2801169594
 H    0.7186390494    2.4096530638   -4.0470455939
 H    0.3827817817    4.7258496069    0.0288220116
 H    0.8514962282    2.4113457114    4.0811581510
 H    1.6396002533   -2.2024743280    4.0700443943
 H    1.9354333044   -4.5264485967   -0.0062634671
 H    1.4771830304   -2.2088587918   -4.0588971490
 N   -5.4427716277   -0.3572941424   -0.0706686063
 H   -5.5914096986   -1.5686415853   -1.5511543585
 H   -6.0693907599   -1.3154659554    1.4689403585
 H   -3.5620916584   -0.0736590339    0.1979541704
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
