*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044119008    4.4356472495   -1.7595875394
 C    0.0030407203    2.2439460064   -0.4803423943
 C    0.0002284620   -2.3002829626    2.1433755669
 C    0.0045108616    0.0021674179   -1.8503243945
 C    0.0002294340    2.3002443096    2.1408774131
 C   -0.0011646587   -0.0021850437    3.4415242227
 C    0.0030397054   -2.2439436855   -0.4778433412
 H   -0.0137134544    0.0022165787   -3.8916390375
 H   -0.0008189859    4.0938625569    3.1178020458
 H   -0.0033579447   -0.0021677344    5.4865409356
 F    0.0044125875   -4.4356041161   -1.7571584052
 H   -0.0008186280   -4.0939005767    3.1203013636
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
