*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976794338    3.3716564233    0.0000000000
 H    0.7221253673    4.1817809538   -1.5331396888
 H    0.7221253673    4.1817809538    1.5331396888
 H    0.4275969713    1.5205151885   -0.0000000000
 N   -0.1382898618   -2.7702043586   -0.0000000000
 H    0.1847031487   -3.8728622578   -1.5409814479
 H   -2.0052847080   -2.3618594475    0.0000000000
 H    0.1847031487   -3.8728622578    1.5409814479
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
