*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4359738316   -1.7627996816
 C    0.0000000000    2.2442417345   -0.4836066645
 C   -0.0000000000   -2.3027154622    2.1466587823
 C    0.0000000000   -0.0010128855   -1.8557304447
 C    0.0000000000    2.3006224597    2.1466974452
 C   -0.0000000000   -0.0010574209    3.4468063237
 C    0.0000000000   -2.2462905537   -0.4836443800
 H    0.0000000000   -0.0009957400   -3.8971264375
 H    0.0000000000    4.1004108208    3.1270775683
 H   -0.0000000000   -0.0010745968    5.4918242127
 F   -0.0000000000   -4.4380011629   -1.7628742131
 H   -0.0000000000   -4.0901010246    3.1202439247
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
