*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005021646   -0.8297032040   -0.0000000000
 O   -3.0942978123    1.6253476260    0.0000000000
 O   -1.8863440998   -2.4777982395   -0.0000000000
 H   -5.5187076204   -1.2792068821   -0.0000000000
 H   -1.2359783418    1.9545825057    0.0000000000
 C    3.5005021646    0.8297032040    0.0000000000
 O    3.0942978123   -1.6253476260   -0.0000000000
 O    1.8863440998    2.4777982395    0.0000000000
 H    5.5187076204    1.2792068821    0.0000000000
 H    1.2359783418   -1.9545825057   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
