*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2214975934   -0.1867198980   -0.0021396418
 H   -6.2881296449    0.2281297302   -1.5330383085
 H   -3.7578797317    1.0572060716    0.0031844976
 H   -6.3040220076    0.2274305071    1.5355006949
 H   -0.9279369131   -2.3954635997    0.0004423782
 H    1.8777899604   -3.4325944838   -1.6667960286
 H    1.8789421735   -3.4312389512    1.6665836759
 C    1.1325290849   -2.4671504729   -0.0002406972
 N    2.2649766695    0.0997980552   -0.0016759919
 O    0.7093464923    1.7776600505   -0.0018205785
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
