*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2126974346   -0.1824513103   -0.0000000000
 H   -6.2937759404    0.2218122060   -1.5375491453
 H   -3.7681416318    1.0711497878    0.0000000000
 H   -6.2937759404    0.2218122060    1.5375491453
 H   -0.9278278061   -2.3963493113    0.0000000000
 H    1.8777866189   -3.4346650113   -1.6666900882
 H    1.8777866189   -3.4346650113    1.6666900882
 C    1.1325902679   -2.4694038386    0.0000000000
 N    2.2667418829    0.0967926567   -0.0000000000
 O    0.7054318547    1.7830246354   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
