*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8285594714    0.0864145306    0.0000000000
 O   -2.7275235182    2.1438296814   -0.0000000000
 N   -2.6835674187   -2.1798649798    0.0000000000
 H   -3.7366737209   -3.7572761954   -0.0000000000
 H   -0.7520006202   -2.3042083506    0.0000000000
 H   -5.9019438368   -0.0212819084    0.0000000000
 C    3.8236150687   -0.0891487756    0.0000000000
 O    2.7272020662   -2.1422657189    0.0000000000
 N    2.6809669808    2.1780235102    0.0000000000
 H    3.7373974282    3.7589424136   -0.0000000000
 H    0.7561354341    2.3048434170   -0.0000000000
 H    5.9049516082    0.0219923760   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
