*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977466950    3.3726281584    0.0013073537
 H    0.7208541108    4.1843703154   -1.5316200300
 H    0.7212424542    4.1831762425    1.5346590907
 H    0.4298352851    1.5221428688    0.0005199181
 N   -0.1307061085   -2.7692779827   -0.0010802581
 H    0.1804942626   -3.8886211928   -1.5361783102
 H   -2.0061867467   -2.3615246031   -0.0006839413
 H    0.1822134371   -3.8649486090    1.5330761770
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
