*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844184440    1.3723647471    2.2868501545
 C   -1.8576078731    2.6880835033   -0.0058975056
 C   -1.8751385055    1.3655102057   -2.2889961253
 C   -1.9194190657   -1.2725836366   -2.2907985893
 C   -1.9463719488   -2.5981205704   -0.0039512237
 C   -1.9288577218   -1.2757447775    2.2906024502
 H   -1.8648415379    2.4069291656    4.0541851614
 H   -1.8175761690    4.7356762238   -0.0058324589
 H   -1.8482634822    2.3921188137   -4.0608631037
 H   -1.9266248811   -2.3015543626   -4.0614583934
 H   -1.9740810551   -4.6458560201   -0.0107038404
 H   -1.9433426169   -2.3025937811    4.0624540398
 N    6.6241458240   -0.1991777022    0.0075704378
 C    4.4344384736   -0.0761472951    0.0105333589
 H    2.4147602507    0.0376190345    0.0134061517
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
