*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225505713   -0.1842393273    0.0003800664
 H   -6.2970917958    0.2306113075   -1.5338286157
 H   -3.7582640457    1.0589108016    0.0000098881
 H   -6.2967009584    0.2310646877    1.5347397679
 H   -0.9190763118   -2.4004799362   -0.0044543413
 H    1.8810624927   -3.4442491403   -1.6700026282
 H    1.8824840485   -3.4261672691    1.6699136942
 C    1.1333134970   -2.4694325576   -0.0049544863
 N    2.2626889374    0.0988530141    0.0042475158
 O    0.6982531975    1.7821854284    0.0039491389
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
