*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267377622    0.0847606346   -0.0006564485
 O   -2.7298625244    2.1392075767   -0.0034025405
 N   -2.6804943501   -2.1771346615   -0.0006974119
 H   -3.7393653139   -3.7567063753   -0.0020646599
 H   -0.7509106691   -2.3060227905    0.0008136193
 H   -5.9020253715   -0.0180981228    0.0035207032
 C    3.8267377622   -0.0847606346    0.0006564485
 O    2.7298625244   -2.1392075767    0.0034025405
 N    2.6804943501    2.1771346615    0.0006974119
 H    3.7393653139    3.7567063753    0.0020646599
 H    0.7509106691    2.3060227905   -0.0008136193
 H    5.9020253715    0.0180981228   -0.0035207032
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
