*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323147821   -1.7637797328
 C   -0.0000000000    2.2405409108   -0.4846582932
 C    0.0000000000   -2.2969027416    2.1487787035
 C   -0.0000000000    0.0037540507   -1.8517373060
 C   -0.0000000000    2.2968355948    2.1444516703
 C    0.0000000000   -0.0037846773    3.4440052108
 C   -0.0000000000   -2.2405368891   -0.4803297024
 H   -0.0000000000    0.0038393999   -3.8931332972
 H   -0.0000000000    4.0842005434    3.1180746561
 H    0.0000000000   -0.0037545053    5.4890230997
 F   -0.0000000000   -4.4322399654   -1.7595724417
 H    0.0000000000   -4.0842665032    3.1224038685
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
