*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163952602    1.4059054204   -2.2728045829
 C    0.7407370531    2.7096850720    0.0187031138
 C    0.9993930197    1.4062692349    2.3027011359
 C    1.4321090158   -1.2009783911    2.2951927456
 C    1.6084945515   -2.5042666155    0.0037272068
 C    1.3498970745   -1.2006271368   -2.2800666892
 H    0.7074106077    2.4123016401   -4.0375987558
 H    0.3893715760    4.7300858920    0.0245750652
 H    0.8578058900    2.4176927822    4.0815342110
 H    1.6293947262   -2.2084330093    4.0611445943
 H    1.9423285741   -4.5281173980   -0.0021363255
 H    1.4843821855   -2.2126657928   -4.0593871509
 N   -5.4419476852   -0.3560044167   -0.0704222811
 H   -5.5986438841   -1.5710642316   -1.5470298510
 H   -6.0750240806   -1.3185986137    1.4637769291
 H   -3.5611720174   -0.0729740340    0.1981683117
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
