*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005997620   -0.8307732158   -0.0010840177
 O   -3.0943327253    1.6226774486   -0.0050877594
 O   -1.8853853472   -2.4812311919   -0.0021758212
 H   -5.5198371046   -1.2733733133    0.0035385228
 H   -1.2421886594    1.9540443419    0.0033072222
 C    3.5005997620    0.8307732158    0.0010840177
 O    3.0943327253   -1.6226774486    0.0050877594
 O    1.8853853472    2.4812311919    0.0021758212
 H    5.5198371046    1.2733733133   -0.0035385228
 H    1.2421886594   -1.9540443419   -0.0033072222
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
