*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4941873418   -0.8332859938   -0.0000000000
 O   -3.0889200191    1.6248202411    0.0000000000
 O   -1.8836814543   -2.4901068503   -0.0000000000
 H   -5.5120118054   -1.2703223568   -0.0000000000
 H   -1.2399003330    1.9591652063    0.0000000000
 C    3.4948450561    0.8302212310   -0.0000000000
 O    3.0880495645   -1.6196230129    0.0000000000
 O    1.8852282383    2.4799857169   -0.0000000000
 H    5.5118671750    1.2721495706    0.0000000000
 H    1.2387109195   -1.9530037521   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
