*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974609238    3.3723997225    0.0009019038
 H    0.7169184860    4.1835111745   -1.5346056226
 H    0.7263590547    4.1829561961    1.5316591740
 H    0.4294143916    1.5217139727   -0.0010552307
 N   -0.1327572428   -2.7694938157   -0.0001010752
 H    0.1951173275   -3.8722976523   -1.5420571351
 H   -2.0137149283   -2.3597990268    0.0057642630
 H    0.1761238349   -3.8810453734    1.5394937229
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
