*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9177646558    1.4063645914   -2.2729107011
 C    0.7366442671    2.7092190051    0.0186980105
 C    1.0004741251    1.4066626059    2.3025945377
 C    1.4325417679   -1.2006925533    2.2950899829
 C    1.6031023243   -2.5049330857    0.0037253015
 C    1.3506173398   -1.2002758461   -2.2801713531
 H    0.7046830848    2.4150076439   -4.0426162347
 H    0.3857765130    4.7267762955    0.0245685491
 H    0.8553550132    2.4160217422    4.0789875486
 H    1.6426457839   -2.2089627174    4.0657790987
 H    1.9189532119   -4.5287474604   -0.0018246029
 H    1.4973981449   -2.2088059663   -4.0571847706
 N   -5.4427208316   -0.3584467536   -0.0705887830
 H   -5.5911078464   -1.5698049494   -1.5510909212
 H   -6.0690946467   -1.3167856846    1.4690159916
 H   -3.5621010400   -0.0743864651    0.1980060228
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
