*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8264162505    0.0869777147   -0.0000000000
 O   -2.7371879638    2.1408277930   -0.0000000000
 N   -2.6794213870   -2.1815519713    0.0000000000
 H   -3.7427066764   -3.7546154810    0.0000000000
 H   -0.7440371449   -2.3113915455    0.0000000000
 H   -5.9026264273   -0.0153173476    0.0000000000
 C    3.8264162505   -0.0869777147   -0.0000000000
 O    2.7371879638   -2.1408277930    0.0000000000
 N    2.6794213870    2.1815519713   -0.0000000000
 H    3.7427066764    3.7546154810   -0.0000000000
 H    0.7440371449    2.3113915455   -0.0000000000
 H    5.9026264273    0.0153173476    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
