*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010089710   -3.4217571554   -0.0002900555
 H   -0.9718037459   -2.7319278825   -1.6809889476
 H   -0.9718029848   -2.7330392413    1.6808649951
 H    1.9396438878   -2.7311640208   -0.0000621991
 H   -0.0000774336   -5.4815686901   -0.0009709865
 C   -0.0019032417    3.4217404949    0.0019722624
 H   -0.0101037064    5.4765329456   -0.0015639064
 H    0.9738075144    2.7347163830   -1.6708900732
 H    0.9786381480    2.7404926471    1.6743723187
 H   -1.9353894668    2.7259745197   -0.0024434079
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
