*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241585812    0.0861887142    0.0006636388
 O   -2.7323111963    2.1388372245    0.0034054318
 N   -2.6802005977   -2.1791985199    0.0007006011
 H   -3.7393804987   -3.7562822405    0.0020621739
 H   -0.7530499768   -2.3049196037   -0.0008095806
 H   -5.9030122630   -0.0182139825   -0.0035270889
 C    3.8241585812   -0.0861887142   -0.0006636388
 O    2.7323111963   -2.1388372245   -0.0034054318
 N    2.6802005977    2.1791985199   -0.0007006011
 H    3.7393804987    3.7562822405   -0.0020621739
 H    0.7530499768    2.3049196037    0.0008095806
 H    5.9030122630    0.0182139825    0.0035270889
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
