*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4270793969   -1.7699413182
 C   -0.0000000000    2.2417854839   -0.4797805259
 C    0.0000000000   -2.2981116660    2.1464413323
 C   -0.0000000000    0.0000000000   -1.8497519942
 C   -0.0000000000    2.2981116660    2.1464413323
 C   -0.0000000000   -0.0000000000    3.4445664388
 C   -0.0000000000   -2.2417854839   -0.4797805259
 H   -0.0000000000    0.0000000000   -3.8911479871
 H   -0.0000000000    4.0917016936    3.1234183367
 H    0.0000000000   -0.0000000000    5.4895843279
 F    0.0000000000   -4.4270793969   -1.7699413182
 H    0.0000000000   -4.0917016936    3.1234183367
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
