*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235636336    0.0853568291   -0.0013467865
 O   -2.7299107263    2.1380324134    0.0006853331
 N   -2.6817730318   -2.1774410800    0.0007858910
 H   -3.7447407034   -3.7495547004   -0.0002838050
 H   -0.7508841380   -2.3053292800    0.0002743089
 H   -5.8985734860   -0.0247544513    0.0003477348
 C    3.8280395568   -0.0873254448    0.0013569263
 O    2.7305206416   -2.1398750562   -0.0006782153
 N    2.6809505807    2.1814343144   -0.0007931441
 H    3.7334117844    3.7625257543    0.0002598093
 H    0.7504820273    2.3048131263   -0.0002771033
 H    5.9060411283    0.0121175753   -0.0003309493
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
