*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2255608466   -0.1876048327   -0.0000000000
 H   -6.2959016953    0.2299716936   -1.5436069554
 H   -3.7583488216    1.0610181526   -0.0000000000
 H   -6.2959016953    0.2299716936    1.5436069554
 H   -0.9256084785   -2.3992767219   -0.0000000000
 H    1.8813769978   -3.4338801798   -1.6666900900
 H    1.8813769978   -3.4338801798    1.6666900900
 C    1.1349044311   -2.4696056160   -0.0000000000
 N    2.2656604259    0.0980889176    0.0000000000
 O    0.7021211746    1.7822540817    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
