*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8286342449    0.0891436558   -0.0000000000
 O   -2.7340125572    2.1447222485   -0.0000000000
 N   -2.6781576618   -2.1821898069    0.0000000000
 H   -3.7412331230   -3.7564029764    0.0000000000
 H   -0.7482574158   -2.3105151978    0.0000000000
 H   -5.9031712177   -0.0185758701    0.0000000000
 C    3.8286342449   -0.0891436558    0.0000000000
 O    2.7340125572   -2.1447222485    0.0000000000
 N    2.6781576618    2.1821898069   -0.0000000000
 H    3.7412331230    3.7564029764   -0.0000000000
 H    0.7482574158    2.3105151978   -0.0000000000
 H    5.9031712177    0.0185758701    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
