*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4400087684   -1.7568697957
 C    0.0000000000    2.2452295391   -0.4829119882
 C    0.0000000000   -2.3032832373    2.1513372864
 C    0.0000000000    0.0040264741   -1.8538360556
 C    0.0000000000    2.2899881558    2.1385317540
 C    0.0000000000   -0.0001650853    3.4405590682
 C    0.0000000000   -2.2411060026   -0.4797539591
 H    0.0000000000    0.0037769127   -3.8952320333
 H    0.0000000000    4.0827977671    3.1169401309
 H    0.0000000000    0.0066299593    5.4855656684
 F   -0.0000000000   -4.4318546860   -1.7606304429
 H   -0.0000000000   -4.0960485653    3.1298268025
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
