*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158014541    1.4044416055   -2.2750843791
 C    0.7397517169    2.7081227080    0.0164493274
 C    0.9987279882    1.4021789327    2.3047530987
 C    1.4308473261   -1.2000992179    2.2972166455
 C    1.6076237404   -2.5032889590    0.0057252052
 C    1.3487054680   -1.1971215831   -2.2823744083
 H    0.7063566809    2.4137294785   -4.0448564310
 H    0.3887085175    4.7256494099    0.0223437106
 H    0.8570369476    2.4121020793    4.0811022870
 H    1.6285599783   -2.2104491767    4.0681472014
 H    1.9411605877   -4.5242629098   -0.0001628396
 H    1.4833046971   -2.2076600571   -4.0592112985
 N   -5.4427700382   -0.3573458631   -0.0706205819
 H   -5.5913919534   -1.5692880866   -1.5506211025
 H   -6.0693980147   -1.3149017650    1.4693679245
 H   -3.5620932297   -0.0735961936    0.1979033178
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
