*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2210829700   -0.1877204656   -0.0000000000
 H   -6.2967034758    0.2296974383   -1.5327553602
 H   -3.7621149500    1.0616672759    0.0000000000
 H   -6.2967034758    0.2296974383    1.5327553602
 H   -0.9266336200   -2.4027900307    0.0000000000
 H    1.8805827842   -3.4367667434   -1.6666900896
 H    1.8805827842   -3.4367667434    1.6666900896
 C    1.1338949405   -2.4726588694    0.0000000000
 N    2.2681058553    0.1044408400   -0.0000000000
 O    0.7041906175    1.7882568688   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
