*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871057237    2.4001057077   -2.1305147475
 C    0.7665360565   -0.0020974293   -0.8940342637
 C    0.1931646667   -0.0047033564    1.8337507117
 N   -0.2956706363    0.0152281779    3.9768700315
 H    2.8259633086   -0.0017430334   -1.0646658441
 C   -0.2866515267   -2.4021823029   -2.1350070328
 H   -2.3476491527   -2.4534455771   -1.9629178376
 H    0.4814547843   -4.0967907980   -1.2562101778
 H    0.2025659843   -2.4145852060   -4.1357653747
 H   -2.3481129743    2.4506570967   -1.9583302571
 H    0.2021090784    2.4163443690   -4.1312462964
 H    0.4806801647    4.0932123518   -1.2485488241
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
