*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072069097    4.4323596695   -1.7669478548
 C    0.0011305835    2.2427133989   -0.4842021090
 C   -0.0016838788   -2.2972357164    2.1416310537
 C   -0.0020890065   -0.0020368184   -1.8493065270
 C   -0.0016987206    2.3019208102    2.1469561135
 C    0.0015741810   -0.0020354771    3.4448928351
 C    0.0011168016   -2.2380750126   -0.4795257193
 H   -0.0068850689   -0.0053540755   -3.8906941907
 H   -0.0062941794    4.0954599002    3.1240158192
 H    0.0067086670   -0.0054977473    5.4899013477
 F    0.0071857706   -4.4297593680   -1.7587861363
 H   -0.0062720594   -4.0924595634    3.1155918035
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
