*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8818843856    1.3694338101    2.2861039943
 C   -1.8547881955    2.6901528164   -0.0037635972
 C   -1.8722113616    1.3675700273   -2.2926341715
 C   -1.9166934461   -1.2755215020   -2.2915535502
 C   -1.9437759036   -2.5960578047   -0.0018164678
 C   -1.9263456813   -1.2736771847    2.2869622435
 H   -1.8709231820    2.3940179777    4.0593177303
 H   -1.8230277547    4.7378903875   -0.0045414779
 H   -1.8535915093    2.3907015472   -4.0666170589
 H   -1.9321065894   -2.3000269121   -4.0647483854
 H   -1.9799467504   -4.6436722578   -0.0010516336
 H   -1.9492944839   -2.2967690962    4.0608965820
 N    6.6368203265   -0.1994387337    0.0073844138
 C    4.4371256299   -0.0758990979    0.0102124973
 H    2.4174445341    0.0378195710    0.0129493955
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
