*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233872194   -0.1848333147   -0.0056825748
 H   -6.2948258915    0.2428074947   -1.5385487408
 H   -3.7594169566    1.0586184750    0.0075886819
 H   -6.3008452642    0.2171450005    1.5299064876
 H   -0.9251580453   -2.3992712904    0.0077548521
 H    1.8668250514   -3.4359109385   -1.6660919640
 H    1.8967074021   -3.4320233754    1.6671478712
 C    1.1353521597   -2.4696598049    0.0060948501
 N    2.2661625510    0.0979771911   -0.0070373967
 O    0.7027047028    1.7822075715   -0.0011320666
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
