*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1010279998    3.3725041625   -0.0021547262
 H    0.7173744505    4.1900724252   -1.5320888877
 H    0.7302953095    4.1707016946    1.5310384224
 H    0.4267136680    1.5220657894    0.0002394984
 N   -0.1334516737   -2.7694043395    0.0012699843
 H    0.1884228228   -3.8739658076   -1.5334826330
 H   -2.0089618554   -2.3618171795   -0.0037165882
 H    0.1806352780   -3.8722115475    1.5388949300
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
