*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003114420   -3.4222714703   -0.0002413697
 H   -0.9766286220   -2.7332637038   -1.6777133057
 H   -0.9644271197   -2.7328757223    1.6841186564
 H    1.9409001005   -2.7315346389   -0.0073642986
 H    0.0013963222   -5.4820830292   -0.0000075890
 C   -0.0012472307    3.4209348695   -0.0013942301
 H   -0.0029182455    5.4857456590   -0.0026668930
 H    0.9735209879    2.7326538442   -1.6742893728
 H    0.9660229606    2.7313715441    1.6875611167
 H   -1.9369305953    2.7313226475   -0.0080027142
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
