*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4273958884   -1.7563555088
 C   -0.0000000000    2.2417854839   -0.4807016627
 C    0.0000000000   -2.2981116660    2.1455201955
 C   -0.0000000000   -0.0000000000   -1.8506731310
 C   -0.0000000000    2.2981116660    2.1455201955
 C    0.0000000000   -0.0000000000    3.4436453020
 C    0.0000000000   -2.2417854839   -0.4807016627
 H   -0.0000000000   -0.0000000000   -3.8920691239
 H   -0.0000000000    4.0965641379    3.1135170747
 H    0.0000000000   -0.0000000000    5.4886631911
 F    0.0000000000   -4.4273958884   -1.7563555088
 H    0.0000000000   -4.0965641379    3.1135170747
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
