*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346233119   -1.7538543852
 C    0.0000000000    2.2408475176   -0.4781694221
 C   -0.0000000000   -2.2989741818    2.1484337954
 C    0.0000000000    0.0020385271   -1.8529996982
 C    0.0000000000    2.2943040165    2.1431113837
 C    0.0000000000    0.0020366162    3.4414130396
 C   -0.0000000000   -2.2454951020   -0.4828486109
 H    0.0000000000    0.0053550822   -3.8943929970
 H    0.0000000000    4.0879407232    3.1200026870
 H    0.0000000000    0.0054831147    5.4764280102
 F   -0.0000000000   -4.4372395309   -1.7620204988
 H   -0.0000000000   -4.0909200948    3.1284231319
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
