*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103920269    4.4344856074   -1.7608335639
 C   -0.0038196738    2.2428066783   -0.4816283967
 C    0.0039120233   -2.2970618656    2.1446316381
 C   -0.0000002942    0.0010128960   -1.8515809617
 C   -0.0039170903    2.2991548597    2.1445929877
 C   -0.0000032609    0.0010574119    3.4427373647
 C    0.0038175501   -2.2407578483   -0.4815906937
 H    0.0000008497    0.0009957315   -3.8929769546
 H   -0.0069622232    4.0865408534    3.1181725762
 H   -0.0000044068    0.0010746069    5.4877552537
 F   -0.0103927170   -4.4324582888   -1.7607590203
 H    0.0069772160   -4.0968506425    3.1250062061
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
