*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233939090   -0.1848357206   -0.0041623121
 H   -6.2956800231    0.2415224380   -1.5367931817
 H   -3.7594168025    1.0586263804    0.0072589262
 H   -6.3000028257    0.2184277723    1.5316853264
 H   -0.9251618410   -2.3992597464    0.0075912599
 H    1.8768608587   -3.4364272661   -1.6658423127
 H    1.8866912941   -3.4315130622    1.6675197636
 C    1.1353397046   -2.4696679093    0.0016184237
 N    2.2661784812    0.0979802949   -0.0055018905
 O    0.7027035526    1.7822038281   -0.0033740027
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
