*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001390939   -3.4217445138   -0.0002641935
 H   -0.9693889723   -2.7246994445   -1.6725756199
 H   -0.9693717652   -2.7367411512    1.6892619095
 H    1.9467694803   -2.7330456797    0.0001545648
 H   -0.0027075289   -5.4765328686   -0.0096707473
 C   -0.0001446838    3.4217530109   -0.0030132137
 H   -0.0008907018    5.4765645673   -0.0038394746
 H    0.9705927428    2.7333932982   -1.6782182048
 H    0.9705703064    2.7313967935    1.6836402975
 H   -1.9455679713    2.7296559879   -0.0054753178
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
