*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162735586    1.4070026530   -2.2721911514
 C    0.7402531638    2.7107276549    0.0193198458
 C    0.9988591091    1.4073091863    2.3033220304
 C    1.4318872777   -1.1998866124    2.2958143574
 C    1.6086349386   -2.5031201007    0.0043455909
 C    1.3500874378   -1.1994779866   -2.2794524590
 H    0.7067369622    2.4162448554   -4.0419783790
 H    0.3899979922    4.7233164630    0.0251672211
 H    0.8575363879    2.4148009141    4.0753175415
 H    1.6296917839   -2.2101911237    4.0667605841
 H    1.9430554662   -4.5290159215   -0.0015236103
 H    1.4849925716   -2.2125169378   -4.0606086092
 N   -5.4420665193   -0.3556184361   -0.0701085758
 H   -5.5985653781   -1.5706850508   -1.5467314786
 H   -6.0751094793   -1.3182908531    1.4640553514
 H   -3.5613334059   -0.0723883019    0.1985694178
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
