*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1009992308    3.3725003323   -0.0041446140
 H    0.7329618035    4.1836853529   -1.5290665243
 H    0.7146661465    4.1771043395    1.5341015807
 H    0.4267318619    1.5220575776   -0.0049681488
 N   -0.1334518919   -2.7694078160   -0.0003771049
 H    0.1789248477   -3.8740075275   -1.5370634990
 H   -2.0089537159   -2.3618050010    0.0062148149
 H    0.1901201786   -3.8721820601    1.5353034954
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
