*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277974615    0.0859579157   -0.0015139642
 O   -2.7322378218    2.1389520552    0.0000679355
 N   -2.6836825507   -2.1797046089   -0.0019086404
 H   -3.7373673989   -3.7551053291    0.0018739498
 H   -0.7524438743   -2.3059488690   -0.0012489126
 H   -5.9000086678   -0.0182341616    0.0007886874
 C    3.8277974615   -0.0859579157    0.0015139642
 O    2.7322378218   -2.1389520552   -0.0000679355
 N    2.6836825507    2.1797046089    0.0019086404
 H    3.7373673989    3.7551053291   -0.0018739498
 H    0.7524438743    2.3059488690    0.0012489126
 H    5.9000086678    0.0182341616   -0.0007886874
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
