*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8232178324    0.0877700689    0.0000000000
 O   -2.7326574087    2.1385842349   -0.0000000000
 N   -2.6810710990   -2.1815004201   -0.0000000000
 H   -3.7391005097   -3.7556254788   -0.0000000000
 H   -0.7528293544   -2.3039686477    0.0000000000
 H   -5.9032956796   -0.0185595214    0.0000000000
 C    3.8232178324   -0.0877700689    0.0000000000
 O    2.7326574087   -2.1385842349    0.0000000000
 N    2.6810710990    2.1815004201    0.0000000000
 H    3.7391005097    3.7556254788   -0.0000000000
 H    0.7528293544    2.3039686477    0.0000000000
 H    5.9032956796    0.0185595214    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
