*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975320084    3.3729296167   -0.0000000000
 H    0.7220756263    4.1832536210   -1.5331396889
 H    0.7220756263    4.1832536210    1.5331396889
 H    0.4281948527    1.5219162617   -0.0000000000
 N   -0.1366478257   -2.7689408658    0.0000000000
 H    0.1867762742   -3.8775797009   -1.5314834683
 H   -2.0117188198   -2.3593076552    0.0000000000
 H    0.1867762742   -3.8775797009    1.5314834683
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
