*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008753133   -0.8295525011    0.0000000479
 O   -3.0923668227    1.6253185719    0.0000238590
 O   -1.8879871048   -2.4779267876   -0.0000139856
 H   -5.5184981570   -1.2794557275   -0.0000001550
 H   -1.2389667656    1.9543928781   -0.0000376528
 C    3.5008753133    0.8295525011   -0.0000000479
 O    3.0923668227   -1.6253185719   -0.0000238590
 O    1.8879871048    2.4779267876    0.0000139856
 H    5.5184981570    1.2794557275    0.0000001550
 H    1.2389667656   -1.9543928781    0.0000376528
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
