*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5028616734   -0.8346039333    0.0000000000
 O   -3.0872574668    1.6244572292   -0.0000000000
 O   -1.8931425010   -2.4904223151    0.0000000000
 H   -5.5235640324   -1.2704911164    0.0000000000
 H   -1.2363449773    1.9627397880   -0.0000000000
 C    3.4999125290    0.8321494503    0.0000000000
 O    3.0994393264   -1.6294211603   -0.0000000000
 O    1.8800404497    2.4780366806    0.0000000000
 H    5.5178959658    1.2804557167    0.0000000000
 H    1.2458823800   -1.9529003399   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
