*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231696276   -0.1850169998   -0.0049963520
 H   -6.3043779027    0.2287157976   -1.5348166078
 H   -3.7595706408    1.0589077643    0.0043096600
 H   -6.2910947006    0.2302642702    1.5337088444
 H   -0.9263512740   -2.4027508368    0.0000532126
 H    1.8810777459   -3.4366648986   -1.6663175882
 H    1.8806914671   -3.4366843420    1.6670625690
 C    1.1341785898   -2.4725808251    0.0002915841
 N    2.2683409045    0.1045402689    0.0004380450
 O    0.7043939285    1.7883268103    0.0002666328
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
