*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976770406    3.3705289284   -0.0021491789
 H    0.7146041987    4.1913325641   -1.5336123860
 H    0.7276347747    4.1720349048    1.5325649806
 H    0.4299814198    1.5200668397    0.0002551044
 N   -0.1303768152   -2.7713781081    0.0012787618
 H    0.1847826433   -3.8713475583   -1.5381583265
 H   -2.0058685918   -2.3637066583   -0.0037397631
 H    0.1769194108   -3.8695857148    1.5435608076
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
