*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872173933    2.4042642505   -2.1387111472
 C    0.7651105410    0.0056483805   -0.8941739929
 C    0.1923112632   -0.0095267095    1.8336902133
 N   -0.2960950379   -0.0214014432    3.9769671248
 H    2.8245001796    0.0040514979   -1.0652518553
 C   -0.2899382360   -2.3980006044   -2.1266384090
 H   -2.3404435718   -2.4508194082   -1.9480080943
 H    0.4826033030   -4.0890700486   -1.2477109462
 H    0.1919307641   -2.4138674098   -4.1279249208
 H   -2.3389861587    2.4527047053   -1.9738803107
 H    0.2079681202    2.4170636596   -4.1367663701
 H    0.4755402565    4.0989531298   -1.2582112041
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
