*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274283981   -0.1860593513    0.0041766030
 H   -6.3009676637    0.2183553436   -1.5284194879
 H   -3.7548868825    1.0599267059   -0.0072777020
 H   -6.2966536895    0.2414054624    1.5335293048
 H   -0.9249239495   -2.3992337603   -0.0075895283
 H    1.8869254729   -3.4314993138   -1.6675167109
 H    1.8770952963   -3.4364084662    1.6658453735
 C    1.1355773527   -2.4696490510   -0.0016167566
 N    2.2664250233    0.0979952471    0.0054995990
 O    0.7029559281    1.7822241925    0.0033693055
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
