*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2214909814   -0.1867233180    0.0049963208
 H   -6.2894174535    0.2285545693   -1.5337088175
 H   -3.7578960487    1.0572062164   -0.0043096558
 H   -6.3027005593    0.2270058590    1.5348166350
 H   -0.9279408076   -2.3954640054   -0.0000531840
 H    1.8781694132   -3.4319256708   -1.6670625662
 H    1.8785557913   -3.4319064374    1.6663175912
 C    1.1325253191   -2.4671500369   -0.0002916028
 N    2.2649722663    0.0997991696   -0.0004376778
 O    0.7093415506    1.7776606632   -0.0002670429
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
