*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242122547   -0.1863071788   -0.0000000000
 H   -6.3019621131    0.2295767213   -1.5389015371
 H   -3.7560366152    1.0611826114    0.0000000000
 H   -6.3019621131    0.2295767213    1.5389015371
 H   -0.9254501476   -2.4026910539    0.0000000000
 H    1.8816603070   -3.4369554431   -1.6666900727
 H    1.8816603070   -3.4369554431    1.6666900727
 C    1.1350712423   -2.4727710450    0.0000000000
 N    2.2695462692    0.1042124094   -0.0000000000
 O    0.7058036081    1.7881887097   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
