*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976463182    3.3705228248    0.0037971377
 H    0.7114755050    4.1825870437   -1.5339845607
 H    0.7307296966    4.1808149680    1.5322338531
 H    0.4299935256    1.5200590560   -0.0005856017
 N   -0.1303785175   -2.7713840852    0.0004530573
 H    0.1864475641   -3.8715779210   -1.5384815039
 H   -2.0058625082   -2.3637079702   -0.0066593225
 H    0.1752410523   -3.8693687184    1.5432269408
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
