*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8344576678    0.0863542303   -0.0000000000
 O   -2.7326164398    2.1367043881    0.0000000000
 N   -2.6833327726   -2.1796975903   -0.0000000000
 H   -3.7421632424   -3.7561034869    0.0000000000
 H   -0.7520294048   -2.3011725241   -0.0000000000
 H   -5.9113595840   -0.0196909527   -0.0000000000
 C    3.8311562375   -0.0847142732   -0.0000000000
 O    2.7344434221   -2.1374234620   -0.0000000000
 N    2.6869462959    2.1772422212    0.0000000000
 H    3.7412725571    3.7567163589    0.0000000000
 H    0.7498380645    2.3023446148    0.0000000000
 H    5.9123025343    0.0194404760   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
