*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0979957237    3.3710882656   -0.0000000000
 H    0.7227618269    4.1837379612   -1.5364029196
 H    0.7227618269    4.1837379612    1.5364029196
 H    0.4268493488    1.5283129027    0.0000000000
 N   -0.1358777353   -2.7707899507   -0.0000000000
 H    0.1823852084   -3.8769378948   -1.5394635991
 H   -2.0032699608   -2.3642661528   -0.0000000000
 H    0.1823852084   -3.8769378948    1.5394635991
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
